2024-05-08 14:05:08,734 INFO    MainThread:4097300 [wandb_setup.py:_flush():76] Current SDK version is 0.17.0
2024-05-08 14:05:08,738 INFO    MainThread:4097300 [wandb_setup.py:_flush():76] Configure stats pid to 4097300
2024-05-08 14:05:08,738 INFO    MainThread:4097300 [wandb_setup.py:_flush():76] Loading settings from /homes/avasan/.config/wandb/settings
2024-05-08 14:05:08,738 INFO    MainThread:4097300 [wandb_setup.py:_flush():76] Loading settings from /nfs/lambda_stor_01/data/avasan/LLM_Chemistry/MolFormer/t5-chem/wandb/settings
2024-05-08 14:05:08,738 INFO    MainThread:4097300 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2024-05-08 14:05:08,738 INFO    MainThread:4097300 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-05-08 14:05:08,738 INFO    MainThread:4097300 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'run_script.py', 'program_abspath': '/nfs/lambda_stor_01/data/avasan/LLM_Chemistry/MolFormer/t5-chem/run_script.py', 'program': '/nfs/lambda_stor_01/data/avasan/LLM_Chemistry/MolFormer/t5-chem/run_script.py'}
2024-05-08 14:05:08,738 INFO    MainThread:4097300 [wandb_setup.py:_flush():76] Applying login settings: {}
2024-05-08 14:05:08,738 INFO    MainThread:4097300 [wandb_init.py:_log_setup():520] Logging user logs to /nfs/lambda_stor_01/data/avasan/LLM_Chemistry/MolFormer/t5-chem/wandb/run-20240508_140508-pgaqw92z/logs/debug.log
2024-05-08 14:05:08,738 INFO    MainThread:4097300 [wandb_init.py:_log_setup():521] Logging internal logs to /nfs/lambda_stor_01/data/avasan/LLM_Chemistry/MolFormer/t5-chem/wandb/run-20240508_140508-pgaqw92z/logs/debug-internal.log
2024-05-08 14:05:08,738 INFO    MainThread:4097300 [wandb_init.py:init():560] calling init triggers
2024-05-08 14:05:08,738 INFO    MainThread:4097300 [wandb_init.py:init():567] wandb.init called with sweep_config: {}
config: {}
2024-05-08 14:05:08,738 INFO    MainThread:4097300 [wandb_init.py:init():610] starting backend
2024-05-08 14:05:08,738 INFO    MainThread:4097300 [wandb_init.py:init():614] setting up manager
2024-05-08 14:05:08,739 INFO    MainThread:4097300 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-05-08 14:05:08,740 INFO    MainThread:4097300 [wandb_init.py:init():622] backend started and connected
2024-05-08 14:05:08,742 INFO    MainThread:4097300 [wandb_init.py:init():711] updated telemetry
2024-05-08 14:05:08,743 INFO    MainThread:4097300 [wandb_init.py:init():744] communicating run to backend with 90.0 second timeout
2024-05-08 14:05:09,051 INFO    MainThread:4097300 [wandb_run.py:_on_init():2396] communicating current version
2024-05-08 14:05:09,090 INFO    MainThread:4097300 [wandb_run.py:_on_init():2405] got version response 
2024-05-08 14:05:09,090 INFO    MainThread:4097300 [wandb_init.py:init():795] starting run threads in backend
2024-05-08 14:05:11,825 INFO    MainThread:4097300 [wandb_run.py:_console_start():2374] atexit reg
2024-05-08 14:05:11,825 INFO    MainThread:4097300 [wandb_run.py:_redirect():2229] redirect: wrap_raw
2024-05-08 14:05:11,825 INFO    MainThread:4097300 [wandb_run.py:_redirect():2294] Wrapping output streams.
2024-05-08 14:05:11,825 INFO    MainThread:4097300 [wandb_run.py:_redirect():2319] Redirects installed.
2024-05-08 14:05:11,826 INFO    MainThread:4097300 [wandb_init.py:init():838] run started, returning control to user process
2024-05-08 14:05:14,211 INFO    MainThread:4097300 [wandb_watch.py:watch():51] Watching
2024-05-08 14:05:20,648 WARNING MsgRouterThr:4097300 [router.py:message_loop():77] message_loop has been closed
